37.4,0.10054,-0.201,0.1,-0.2,0.04638,-0.12054,50
37.5,0.10042,-0.20002,0.1,-0.2,0.046897,-0.12138,50
37.6,0.099248,-0.19935,0.1,-0.2,0.046968,-0.12135,50
37.7,0.099477,-0.20029,0.1,-0.2,0.04684,-0.12101,50
37.8,0.099829,-0.20045,0.1,-0.2,0.04684,-0.12101,50
37.9,0.10008,-0.19955,0.1,-0.2,0.046879,-0.12142,50
38,0.10051,-0.19991,0.1,-0.2,0.046674,-0.12094,50
38.1,0.099868,-0.2004,0.1,-0.2,0.04694,-0.12113,50
38.2,0.10015,-0.20061,0.1,-0.2,0.04652,-0.12056,50
38.3,0.099985,-0.19973,0.1,-0.2,0.047028,-0.12141,50
38.4,0.10067,-0.19886,0.1,-0.2,0.046456,-0.1213,50
38.5,0.099516,-0.19985,0.1,-0.2,0.04729,-0.1214,50
38.6,0.099272,-0.20021,0.1,-0.2,0.046652,-0.12125,50
38.7,0.10005,-0.19987,0.1,-0.2,0.047106,-0.12139,50
38.8,0.10051,-0.19991,0.1,-0.2,0.046478,-0.12124,50
38.9,0.10005,-0.20086,0.1,-0.2,0.047019,-0.12074,50
39,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.1,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.2,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.3,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.4,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.5,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.6,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.7,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.8,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
39.9,0.098623,-0.20122,0.1,-0.2,0.046962,-0.12083,50
40,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.1,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.2,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.3,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.4,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.5,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.6,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.7,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.8,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
40.9,0.099018,-0.20034,0.1,-0.2,0.047154,-0.12079,50
41,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.1,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.2,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.3,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.4,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.5,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.6,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.7,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.8,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
41.9,0.0977,-0.20028,0.1,-0.2,0.047713,-0.12108,50
42,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.1,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.2,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.3,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.4,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.5,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.6,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.7,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.8,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
42.9,0.097807,-0.2006,0.1,-0.2,0.047542,-0.12064,50
43,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.1,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.2,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.3,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.4,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.5,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.6,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.7,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.8,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
43.9,0.1006,-0.19929,0.1,-0.2,0.047147,-0.1213,50
44,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.1,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.2,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.3,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.4,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.5,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.6,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.7,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.8,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
44.9,0.10048,-0.20076,0.1,-0.2,0.047312,-0.11996,50
45,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.1,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.2,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.3,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.4,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.5,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.6,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.7,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.8,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
45.9,0.098818,-0.20058,0.1,-0.2,0.047721,-0.12127,50
46,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.1,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.2,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.3,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.4,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.5,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.6,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.7,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.8,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
46.9,0.099951,-0.19937,0.1,-0.2,0.047315,-0.12056,50
47,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.1,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.2,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.3,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.4,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.5,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.6,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.7,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.8,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
47.9,0.10129,-0.19911,0.1,-0.2,0.047177,-0.12139,50
48,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.1,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.2,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.3,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.4,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.5,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.6,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.7,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.8,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
48.9,0.10027,-0.20032,0.1,-0.2,0.047382,-0.12031,50
49,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.1,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.2,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.3,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.4,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.5,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.6,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.7,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.8,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
49.9,0.099551,-0.20152,0.1,-0.2,0.047194,-0.12038,50
